angle_deg,distance_mm
0.64501953125,459
1.0712890625,458
1.62255859375,457
1.923828125,457
2.35009765625,456
2.9013671875,456
3.32763671875,455
3.62890625,455
3.93017578125,454
4.7314453125,454
5.03271484375,453
5.583984375,453
6.01025390625,452
6.3115234375,452
6.73779296875,452
7.0390625,451
7.59033203125,451
7.7666015625,451
8.31787109375,450
8.994140625,451
9.29541015625,450
9.4716796875,450
10.14794921875,450
10.44921875,449
10.75048828125,449
11.3017578125,449
11.85302734375,449
12.279296875,449
12.70556640625,449
13.0068359375,449
13.30810546875,449
13.984375,449
14.4130859375,449
14.716796875,449
15.2705078125,449
15.57421875,449
16.0029296875,449
16.306640625,449
16.8603515625,449
17.2890625,450
17.9677734375,450
18.396484375,450
18.5751953125,450
18.87890625,450
19.6826171875,451
19.986328125,451
20.2900390625,452
20.71875,452
21.1474609375,452
21.576171875,453
22.0048828125,453
22.68359375,454
22.8623046875,454
23.291015625,455
23.8447265625,456
24.3984375,456
24.7021484375,456
25.005859375,457
25.4345703125,457
25.86328125,458
26.5419921875,459
26.845703125,460
27.3994140625,460
27.828125,461
28.13037109375,462
28.5576171875,463
28.85986328125,464
29.662109375,465
29.96435546875,466
30.2666015625,467
30.69384765625,467
30.99609375,468
31.67333984375,470
32.1005859375,471
32.40283203125,471
33.080078125,473
33.38232421875,473
33.9345703125,474
34.23681640625,475
34.6640625,477
35.09130859375,478
35.5185546875,479
35.94580078125,480
36.248046875,482
36.67529296875,483
37.3525390625,484
37.65478515625,486
38.08203125,487
38.50927734375,489
39.0615234375,491
39.61376953125,492
39.791015625,493
40.21826171875,496
40.6455078125,497
41.07275390625,498
41.75,500
42.05615234375,502
42.4873046875,504
43.04345703125,505
43.349609375,507
44.03076171875,509
44.3369140625,511
44.64306640625,513
45.32421875,516
45.63037109375,518
45.9365234375,520
46.61767578125,523
46.923828125,525
47.47998046875,527
47.7861328125,529
48.21728515625,531
48.6484375,533
49.07958984375,537
49.6357421875,538
49.94189453125,541
50.498046875,543
51.05419921875,546
51.4853515625,549
51.91650390625,551
52.34765625,554
52.77880859375,556
53.0849609375,560
53.51611328125,563
53.947265625,566
54.62841796875,570
54.9345703125,573
55.49072265625,576
55.921875,580
56.35009765625,584
56.6533203125,586
57.08154296875,589
57.634765625,593
58.06298828125,596
58.3662109375,602
58.91943359375,606
59.47265625,609
60.02587890625,613
60.3291015625,618
60.63232421875,623
61.310546875,627
61.61376953125,631
62.0419921875,636
62.59521484375,641
62.8984375,647
63.45166015625,651
63.7548828125,656
64.43310546875,661
64.736328125,666
65.16455078125,672
65.5927734375,678
66.02099609375,684
66.57421875,690
67.00244140625,696
67.5556640625,702
67.85888671875,709
68.287109375,714
68.71533203125,720
69.2685546875,728
69.69677734375,736
70.25,742
70.4287109375,748
71.107421875,756
71.5361328125,764
71.96484375,770
72.3935546875,779
72.822265625,788
73.2509765625,797
73.6796875,806
74.2333984375,814
74.662109375,823
75.0908203125,833
75.51953125,841
75.9482421875,851
76.376953125,862
76.609375,615
76.7880859375,604
77.341796875,595
77.7705078125,590
78.19921875,586
78.6279296875,583
79.056640625,581
79.3603515625,579
79.9140625,577
80.0927734375,575
80.646484375,573
81.0751953125,571
81.50390625,570
81.9326171875,568
82.361328125,567
82.6650390625,565
83.21875,564
83.52001953125,562
84.0712890625,561
84.62255859375,560
84.923828125,559
85.22509765625,558
85.7763671875,557
86.07763671875,556
86.62890625,555
86.93017578125,553
87.3564453125,552
87.90771484375,551
88.333984375,550
88.63525390625,549
88.9365234375,548
89.61279296875,547
90.0390625,546
90.34033203125,545
90.7666015625,544
91.19287109375,543
91.619140625,543
91.92041015625,542
92.4716796875,542
93.02294921875,541
93.32421875,540
93.75048828125,540
94.3017578125,539
94.60302734375,539
95.029296875,538
95.45556640625,538
95.8818359375,537
96.18310546875,537
96.609375,537
97.03662109375,537
97.5888671875,537
97.89111328125,536
98.443359375,536
98.74560546875,536
99.4228515625,536
99.72509765625,536
100.15234375,536
100.70458984375,536
101.0068359375,536
101.55908203125,537
101.861328125,538
102.28857421875,539
102.5908203125,540
103.14306640625,542
103.4453125,545
103.87255859375,548
104.4248046875,550
104.85205078125,553
105.404296875,557
105.70654296875,563
106.1337890625,569
106.81103515625,579
108.2177734375,632
108.64501953125,620
108.947265625,612
108.6767578125,429
109.47900390625,431
109.83447265625,400
110.2626953125,390
110.69091796875,382
110.744140625,377
107.42236328125,371
111.7255859375,366
112.15380859375,363
109.51025390625,342
109.6884765625,337
109.99169921875,336
110.294921875,334
110.97314453125,334
111.1513671875,334
112.20458984375,333
112.2578125,334
112.43603515625,335
112.8642578125,336
117.16748046875,338
113.720703125,339
114.14892578125,340
114.5771484375,341
118.88037109375,341
115.80859375,340
115.86181640625,340
116.6650390625,339
117.34326171875,336
117.521484375,335
117.69970703125,335
118.3779296875,334
118.43115234375,335
119.109375,336
119.41162109375,335
120.2138671875,334
120.26611328125,334
120.943359375,334
121.37060546875,335
122.0478515625,336
122.10009765625,337
126.15234375,338
126.57958984375,340
123.3818359375,341
127.43408203125,342
124.236328125,340
124.78857421875,337
125.2158203125,335
125.39306640625,334
129.5703125,335
126.37255859375,336
126.7998046875,336
127.47705078125,337
127.529296875,338
128.20654296875,338
128.5087890625,339
129.06103515625,341
132.98828125,343
129.91552734375,344
130.2177734375,345
130.39501953125,346
134.697265625,347
131.37451171875,348
131.8017578125,349
135.97900390625,351
136.53125,352
132.9580078125,353
137.259765625,355
134.0615234375,357
134.36328125,361
138.5400390625,366
135.216796875,369
139.3935546875,373
140.0703125,377
140.3720703125,383
139.984375,335
139.7861328125,335
140.712890625,335
141.0146484375,336
141.19140625,336
145.3681640625,337
142.294921875,338
142.8466796875,337
146.6484375,337
143.2001953125,338
144.001953125,340
153.4921875,469
153.91796875,471
154.59375,470
154.76953125,470
155.4453125,470
155.62109375,470
156.296875,470
156.59765625,472
163.66015625,504
174.7529296875,505
176.033203125,502
176.3349609375,499
176.76171875,496
177.1884765625,497
177.490234375,497
178.1669921875,494
178.59375,493
178.7734375,490
179.328125,489
179.6328125,490
180.3125,490
180.6171875,489
181.046875,488
181.3515625,487
181.90625,487
182.3359375,486
182.515625,485
182.9453125,484
183.5,483
184.0546875,482
184.359375,481
184.7890625,480
185.21875,480
185.7734375,479
186.203125,478
186.6328125,478
186.9375,477
187.3671875,476
187.671875,476
188.1015625,475
188.53125,475
189.0859375,474
189.515625,474
190.0703125,474
190.375,474
190.8046875,474
191.234375,475
191.6640625,474
192.09375,473
192.521484375,473
192.82421875,474
194.91015625,493
195.212890625,494
196.673828125,472
197.3515625,473
197.779296875,473
197.95703125,473
198.384765625,474
198.8125,474
199.240234375,475
199.79296875,476
200.220703125,476
200.6484375,476
201.076171875,476
201.62890625,477
202.056640625,477
202.359375,477
202.662109375,477
203.08984375,477
203.767578125,477
204.92578125,477
205.478515625,479
205.65625,479
206.0908203125,480
209.3173828125,453
209.876953125,448
210.1865234375,446
211.0556640625,449
211.490234375,447
211.9248046875,445
212.484375,448
213.5380859375,419
213.84765625,416
214.5322265625,414
214.716796875,413
215.4013671875,411
215.4609375,410
216.3955078125,410
216.705078125,411
217.0146484375,411
217.57421875,412
217.7587890625,414
218.193359375,416
218.5029296875,413
218.9375,411
219.49267578125,412
223.4892578125,391
223.54443359375,392
224.349609375,392
224.65478515625,389
225.2099609375,388
225.39013671875,389
225.9453125,387
226.12548828125,386
226.6806640625,385
226.86083984375,385
229.9970703125,382
230.30224609375,380
230.982421875,379
227.28759765625,375
231.8427734375,373
232.14794921875,373
232.578125,372
232.8837890625,373
234.42578125,380
235.8427734375,389
236.1484375,392
239.4130859375,413
239.71875,408
242.302734375,407
242.9833984375,406
245.5673828125,409
247.642578125,377
248.0703125,381
248.873046875,382
249.17578125,382
253.328125,383
253.630859375,384
262.119140625,1030
262.546875,1028
262.97607421875,1023
263.4052734375,1019
263.83447265625,1017
264.263671875,1014
264.69287109375,1009
265.1220703125,1005
265.42626953125,1001
265.98046875,998
266.28466796875,993
266.8388671875,989
267.26806640625,987
267.697265625,984
268.12646484375,982
268.5556640625,981
268.98486328125,979
269.4140625,975
269.84326171875,974
270.1474609375,972
270.70166015625,968
271.005859375,966
271.43505859375,963
271.8642578125,962
272.29345703125,960
272.84765625,959
273.15185546875,958
273.5810546875,957
274.13525390625,955
274.439453125,947
274.86865234375,942
275.2978515625,944
275.85205078125,956
277.2421875,676
277.669921875,676
278.09765625,675
278.525390625,673
278.953125,673
279.380859375,673
279.93359375,671
280.236328125,670
280.6640625,669
281.091796875,668
281.51953125,668
281.947265625,667
282.5,666
282.802734375,665
283.10546875,664
283.658203125,663
283.9609375,662
284.513671875,662
284.94140625,661
285.369140625,660
285.796875,660
286.099609375,660
286.65234375,660
287.080078125,659
287.5078125,659
287.935546875,659
288.36328125,660
288.791015625,660
289.09375,658
289.521484375,659
290.07421875,661
290.626953125,661
290.9296875,661
291.232421875,661
291.78515625,662
292.212890625,661
292.640625,661
293.193359375,663
293.37109375,663
293.923828125,664
294.2265625,664
294.779296875,664
295.33203125,665
295.759765625,666
296.1875,667
296.615234375,667
296.91796875,668
297.470703125,669
297.7734375,670
298.201171875,672
298.75390625,673
299.056640625,673
299.609375,674
299.912109375,676
300.33984375,676
300.767578125,677
301.3203125,679
301.623046875,680
302.17578125,681
302.603515625,683
302.90625,685
303.33349609375,687
303.7607421875,688
304.31298828125,689
304.740234375,691
305.16748046875,693
305.7197265625,696
305.89697265625,697
306.32421875,698
307.00146484375,701
307.3037109375,704
307.85595703125,706
308.033203125,708
308.58544921875,710
309.0126953125,711
309.56494140625,713
309.9921875,716
310.29443359375,719
310.8466796875,722
311.14892578125,725
311.701171875,728
312.12841796875,731
312.5556640625,733
312.85791015625,736
313.41015625,738
313.83740234375,742
314.2646484375,746
314.69189453125,750
315.119140625,753
316.65087890625,880
317.078125,870
317.505859375,859
317.80859375,847
318.361328125,835
318.6640625,825
319.091796875,817
319.39453125,809
319.947265625,799
320.25,789
320.802734375,780
321.10546875,772
321.658203125,763
321.8359375,754
322.388671875,747
322.81640625,739
323.244140625,731
323.671875,724
323.974609375,717
324.40234375,710
324.705078125,703
325.2578125,696
325.560546875,690
326.11328125,684
326.291015625,678
326.96875,671
327.271484375,666
327.69921875,660
328.001953125,652
328.5546875,646
328.857421875,642
329.41015625,637
329.587890625,633
330.140625,629
330.56689453125,623
330.9931640625,618
331.41943359375,614
331.845703125,610
332.27197265625,605
332.5732421875,602
328.35205078125,363
329.0283203125,357
329.20458984375,353
333.630859375,351
330.43212890625,348
330.7333984375,345
330.90966796875,341
331.3359375,337
332.26220703125,333
332.5634765625,330
333.36474609375,326
333.416015625,322
333.96728515625,318
334.5185546875,313
335.31982421875,310
335.24609375,307
335.92236328125,305
336.7236328125,300
337.02490234375,293
337.951171875,291
337.62744140625,292
338.4287109375,292
344.7900390625,410
344.966796875,416
345.6435546875,420
346.1953125,424
346.4970703125,426
347.048828125,427
347.4755859375,427
347.77734375,427
348.0791015625,426
348.630859375,424
348.9326171875,418
349.359375,415
349.7861328125,415
350.337890625,411
350.7646484375,407
351.19140625,404
351.2431640625,401
351.544921875,398
352.3466796875,395
352.7001953125,373
353.376953125,367
353.6787109375,366
